GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ApkToolBoxGUI,edu.jiangxin.apktoolbox.utils,Utils,368,0,40,0,119,0,32,0,12,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.utils,FileUtils,178,47,24,2,42,12,19,2,6,2
ApkToolBoxGUI,edu.jiangxin.apktoolbox.utils,ProcessLogOutputStream,17,0,0,0,6,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.utils,SystemInfoUtils,152,0,4,0,10,0,4,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.help,CheckUpdateActionListener,171,0,10,0,63,0,11,0,6,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.help,AboutPanel,116,0,6,0,32,0,5,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.relationship,RelationShipConvertPanel.MyTextField,16,0,0,0,5,0,1,0,1,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.relationship,RelationShipConvertPanel.ButtonListener,158,0,17,0,28,0,12,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.relationship,RelationShipConvertPanel.MyButton,14,0,0,0,4,0,1,0,1,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.relationship,RelationShipConvertPanel,822,0,24,0,120,0,19,0,7,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.base,BaseConvertPanel.TextFieldDocumentFilter,114,0,8,0,27,0,7,0,3,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.base,BaseConvertPanel.TextFieldDocumentListener,17,0,0,0,6,0,4,0,4,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.base,BaseConvertPanel,330,0,61,0,73,0,41,0,9,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.base,BaseConvertPanel.ClearButtonActionListener,32,0,2,0,7,0,3,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.base,BaseConvertPanel.BaseUiObject,97,0,5,0,20,0,6,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend,NumberPlainDocument,58,0,10,0,13,0,7,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend,FileListPanel,289,0,6,0,57,0,10,0,7,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend,FileListPanel.AddFileButtonActionListener,34,0,2,0,9,0,3,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend,FileListPanel.RemoveSelectedButtonActionListener,29,0,2,0,6,0,3,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend,FileListPanel.SelectAllButtonActionListener,34,0,2,0,7,0,3,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend,EasyFrame,106,0,4,0,30,0,7,0,5,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend,EasyFrame.new WindowAdapter() {...},49,0,0,0,13,0,3,0,3,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend,FileListPanel.InverseSelectedButtonActionListener,51,0,4,0,8,0,4,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend,EasyChildTabbedPanel,16,0,2,0,7,0,4,0,3,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend,FileListPanel.AddDirectoryButtonActionListener,34,0,2,0,9,0,3,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend,FileListPanel.ClearButtonActionListener,11,0,0,0,3,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend,FileListPanel.FileListTransferHandler,64,0,6,0,16,0,6,0,3,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend,EasyPanel,200,0,26,0,61,0,23,0,10,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend.plugin,ProgressBarDialog,112,0,0,0,26,0,3,0,3,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend.plugin,IPlugin,4,0,0,0,2,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend.plugin,ChangeMenuPreparePluginController,121,0,18,0,38,0,19,0,7,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend.plugin,PluginUtils,109,0,12,0,27,0,10,0,4,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend.plugin,PluginPanel,17,0,0,0,6,0,4,0,4,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.help.settings,AddToStartupPanel,295,0,16,0,67,0,16,0,8,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.help.settings,AlwaysOnTopPanel,96,0,0,0,22,0,4,0,4,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.help.settings,SettingsPanel,116,0,0,0,28,0,3,0,3,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.help.settings,LookAndFeelPanel,211,0,10,0,44,0,11,0,6,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.help.settings,DependencyPathPanel,220,0,2,0,51,0,6,0,5,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.help.settings,LocalePanel.ApplyButtonActionListener,26,0,2,0,6,0,3,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.help.settings,LookAndFeelPanel.ApplyButtonActionListener,50,0,2,0,14,0,3,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.help.settings,LocalePanel,177,0,6,0,34,0,8,0,5,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.stat,PdfFilesConstants,76,0,0,0,14,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.stat,PdfStatPanel.SearchThread,262,0,12,0,64,0,15,0,9,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.stat,PdfStatPanel.OperationButtonActionListener,74,0,6,0,14,0,5,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.stat,PdfFilesTableModel,5,0,0,0,2,0,1,0,1,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.stat,PdfStatPanel,527,0,6,0,107,0,11,0,8,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.stat,PdfFilesTableCellRenderer,28,0,0,0,4,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.pic2pdf,Pic2PdfPanel.WorkderThread,92,0,2,0,20,0,4,0,3,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.pic2pdf,Pic2PdfPanel.OperationButtonActionListener,74,0,6,0,14,0,5,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.pic2pdf,Pic2PdfPanel,199,0,2,0,51,0,8,0,7,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery,State,21,0,0,0,4,0,1,0,1,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery,RecoveryPanel,1313,0,54,0,292,0,60,0,33,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.category,CategoryType,27,0,0,0,5,0,1,0,1,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.category,CategoryFactory,11,0,3,0,4,0,3,0,1,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.treetable,MyTreeTableCellRenderer,69,0,8,0,20,0,10,0,6,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.treetable,MyTreeTable,54,0,0,0,14,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.treetable,MyTreeTableModelAdapter.new TreeExpansionListener() {...},14,0,0,0,5,0,3,0,3,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.treetable,MyTreeTableModelAdapter,66,0,0,0,15,0,9,0,9,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.treetable,MyTreeTableSelectionModel,14,0,0,0,5,0,3,0,3,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.treetable,MyTreeTableSelectionModel.new ListSelectionListener() {...},7,0,0,0,2,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.treetable,MyAbstractTreeTableModel,134,0,11,0,34,0,19,0,12,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.treetable,MyTreeTableCellEditor,57,0,2,0,13,0,5,0,4,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf,PdfUtils,436,0,38,0,123,0,29,0,10,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.exception,UnsupportedVersionException,7,0,0,0,4,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.exception,UnknownException,7,0,0,0,4,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.finder,PdfFinderPanel.RadioButtonItemListener,15,0,0,0,3,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.finder,PdfFilesTableCellRenderer,28,0,0,0,4,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.finder,PdfFinderPanel,612,0,20,0,125,0,18,0,8,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.finder,PdfFinderPanel.MyMouseListener,120,0,16,0,23,0,10,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.finder,PdfFilesConstants,72,0,0,0,13,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.finder,PdfFilesTableModel,5,0,0,0,2,0,1,0,1,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.finder,PdfFinderPanel.SearchThread,256,0,12,0,61,0,16,0,10,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.finder,PdfFinderPanel.OperationButtonActionListener,74,0,6,0,14,0,5,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.pdf.finder,PdfFinderPanel.MyMenuActionListener,176,0,12,0,37,0,10,0,4,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.checker.thirdparty,ThirdParty7ZipChecker,83,0,4,0,11,0,9,0,7,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.checker.thirdparty,ThirdPartyRarChecker,43,0,0,0,8,0,7,0,7,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.checker.thirdparty,AbstractThirdPartyChecker,103,0,10,0,31,0,8,0,3,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.checker.thirdparty,ThirdPartyWinRarChecker,115,0,4,0,11,0,9,0,7,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.time,TimeConvertPanel,782,0,4,0,183,0,17,0,15,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.time,TimeConvertPanel.Time2TimestampButtonActionListener,43,0,4,0,10,0,4,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.time,TimeConvertPanel.Timestamp2TimeButtonActionListener,45,0,4,0,10,0,4,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ApktoolPanel.ApktoolRebuildPanel.RebuildButtonActionListener,88,0,6,0,19,0,5,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ChangeMenuToPluginJadxListener,22,0,0,0,6,0,5,0,5,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,AxmlPrinterPanel,170,0,0,0,40,0,6,0,6,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,AxmlPrinterPanel.SrcButtonActionListener,36,0,2,0,10,0,3,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ApktoolPanel.ApktoolDecodePanel.DecodeButtonActionListener,81,0,8,0,17,0,6,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ApkSignerPanel.RecoverButtonActionListener,39,0,0,0,6,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ApktoolPanel,48,0,0,0,13,0,3,0,3,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ChangeMenuToPluginLuytenListener,5,0,0,0,2,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ApkSignerPanel.ApkSignButtonActionListener,106,0,10,0,23,0,7,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ApktoolPanel.ApktoolPanelBase,121,0,0,0,30,0,6,0,6,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,AxmlPrinterPanel.GetFileButtonActionListener,160,0,8,0,37,0,6,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ChangeMenToPluginJdListener,5,0,0,0,2,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ChangeMenuToPluginJdaListener,19,0,0,0,5,0,4,0,4,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ApkSignerPanel,354,0,0,0,80,0,9,0,9,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ApktoolPanel.ApktoolRebuildPanel.ApkFileFilter,16,0,0,0,4,0,3,0,3,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ApktoolPanel.ApktoolDecodePanel,161,0,0,0,34,0,5,0,5,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ChangeMenuToPluginBytecodeViewerListener,5,0,0,0,2,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ApktoolPanel.ApktoolRebuildPanel,149,0,0,0,31,0,5,0,5,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.reverse,ChangeMenuToPluginJdDuoListener,19,0,0,0,5,0,4,0,4,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.encoding,AsciiGbViewerPanel,482,0,8,0,75,0,14,0,10,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.encoding,AsciiGbViewerPanel.MyDocumentListener,18,0,0,0,4,0,4,0,4,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.encoding,GarbledTextRecoveryPanel,332,0,8,0,56,0,12,0,8,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend.autocomplete,AutoCompleter,128,0,22,0,34,0,17,0,6,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend.autocomplete,ScrollBasicComboBoxUI,10,0,0,0,2,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend.autocomplete,AutoCompleterInitException,4,0,0,0,2,0,1,0,1,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend.autocomplete,AutoCompleteComboBox,60,0,4,0,16,0,8,0,6,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.swing.extend.autocomplete,ScrollBasicComboBoxUI.new BasicComboPopup() {...},15,0,0,0,2,0,2,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.android.dumpsys.tojson,Alarm2Json,663,0,76,0,112,0,47,0,9,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.main,MainFrame.new MouseAdapter() {...},19,0,2,0,5,0,3,0,2,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.main,MainFrame,1263,0,12,0,237,0,20,0,14,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.main,MainFrame.ChangeMenuToPanelListener,146,0,4,0,33,0,7,0,5,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.category.bruteforce,BruteForceFuture,111,0,6,0,36,0,11,0,8,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.category.bruteforce,BruteForceProxy.BruteForceProxyHolder,5,0,0,0,1,0,1,0,1,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.category.bruteforce,BruteForceProxy,249,0,32,0,62,0,22,0,6,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.category.bruteforce,BruteForceTaskParam,51,0,0,0,13,0,6,0,6,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.category.bruteforce,BruteForceRunnable,241,0,18,0,52,0,16,0,7,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.color.colorspace,HsbColorSpace,18,79,0,0,4,9,2,4,2,4
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.color.colorspace,HslColorSpace.Holder,0,7,0,0,0,1,0,1,0,1
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.color.colorspace,HsbColorSpace.Holder,0,7,0,0,0,1,0,1,0,1
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.color.colorspace,CielabColorSpace,27,152,4,4,6,26,7,10,4,9
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.color.colorspace,HslColorSpace,80,203,10,14,9,32,11,8,2,5
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.color.colorspace,CmykColorSpace.Holder,0,7,0,0,0,1,0,1,0,1
ApkToolBoxGUI,edu.jiangxin.apktoolbox.convert.color.colorspace,CmykColorSpace,18,143,0,0,4,19,2,4,2,4
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.category.dictionary.singlethread,DictionarySingleThreadProxy,133,0,6,0,33,0,10,0,7,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox.file.password.recovery.category.dictionary.singlethread,DictionarySingleThreadProxy.DictionarySingleThreadProxyHolder,5,0,0,0,1,0,1,0,1,0
ApkToolBoxGUI,edu.jiangxin.apktoolbox,Version,3,0,0,0,1,0,1,0,1,0
